scenario_id,day,shift_type,min_staff
1,1,D,15
1,1,E,13
1,1,N,11
1,2,D,12
1,2,E,13
1,2,N,11
1,3,D,15
1,3,E,12
1,3,N,10
1,4,D,13
1,4,E,15
1,4,N,12
1,5,D,12
1,5,E,12
1,5,N,12
1,6,D,11
1,6,E,14
1,6,N,8
1,7,D,14
1,7,E,12
1,7,N,9
1,8,D,14
1,8,E,12
1,8,N,11
1,9,D,14
1,9,E,15
1,9,N,12
1,10,D,14
1,10,E,13
1,10,N,11
1,11,D,13
1,11,E,15
1,11,N,10
1,12,D,12
1,12,E,13
1,12,N,10
1,13,D,11
1,13,E,11
1,13,N,10
1,14,D,13
1,14,E,13
1,14,N,9
1,15,D,14
1,15,E,12
1,15,N,12
1,16,D,14
1,16,E,15
1,16,N,10
1,17,D,13
1,17,E,14
1,17,N,11
1,18,D,13
1,18,E,12
1,18,N,11
1,19,D,12
1,19,E,13
1,19,N,12
1,20,D,13
1,20,E,13
1,20,N,9
1,21,D,14
1,21,E,11
1,21,N,9
1,22,D,12
1,22,E,13
1,22,N,12
1,23,D,13
1,23,E,15
1,23,N,11
1,24,D,14
1,24,E,13
1,24,N,10
1,25,D,15
1,25,E,15
1,25,N,10
1,26,D,15
1,26,E,13
1,26,N,12
1,27,D,14
1,27,E,12
1,27,N,10
1,28,D,12
1,28,E,11
1,28,N,8
1,29,D,13
1,29,E,15
1,29,N,10
1,30,D,13
1,30,E,14
1,30,N,10
1,31,D,14
1,31,E,13
1,31,N,12
2,1,D,14
2,1,E,15
2,1,N,11
2,2,D,13
2,2,E,13
2,2,N,12
2,3,D,12
2,3,E,12
2,3,N,9
2,4,D,11
2,4,E,12
2,4,N,8
2,5,D,12
2,5,E,14
2,5,N,10
2,6,D,14
2,6,E,15
2,6,N,12
2,7,D,13
2,7,E,12
2,7,N,12
2,8,D,15
2,8,E,14
2,8,N,10
2,9,D,12
2,9,E,13
2,9,N,10
2,10,D,14
2,10,E,11
2,10,N,8
2,11,D,14
2,11,E,14
2,11,N,8
2,12,D,13
2,12,E,14
2,12,N,11
2,13,D,15
2,13,E,15
2,13,N,12
2,14,D,12
2,14,E,12
2,14,N,11
2,15,D,12
2,15,E,13
2,15,N,10
2,16,D,15
2,16,E,12
2,16,N,10
2,17,D,11
2,17,E,11
2,17,N,9
2,18,D,12
2,18,E,14
2,18,N,8
2,19,D,14
2,19,E,14
2,19,N,11
2,20,D,15
2,20,E,12
2,20,N,11
2,21,D,15
2,21,E,15
2,21,N,11
2,22,D,14
2,22,E,15
2,22,N,11
2,23,D,15
2,23,E,12
2,23,N,11
2,24,D,11
2,24,E,11
2,24,N,9
2,25,D,11
2,25,E,12
2,25,N,9
2,26,D,14
2,26,E,15
2,26,N,12
2,27,D,13
2,27,E,13
2,27,N,12
2,28,D,12
2,28,E,14
2,28,N,11
2,29,D,12
2,29,E,14
2,29,N,10
3,1,D,13
3,1,E,14
3,1,N,10
3,2,D,14
3,2,E,12
3,2,N,9
3,3,D,11
3,3,E,14
3,3,N,8
3,4,D,15
3,4,E,13
3,4,N,12
3,5,D,12
3,5,E,12
3,5,N,12
3,6,D,15
3,6,E,14
3,6,N,10
3,7,D,15
3,7,E,13
3,7,N,12
3,8,D,15
3,8,E,15
3,8,N,12
3,9,D,13
3,9,E,13
3,9,N,8
3,10,D,12
3,10,E,13
3,10,N,10
3,11,D,14
3,11,E,14
3,11,N,10
3,12,D,13
3,12,E,14
3,12,N,12
3,13,D,13
3,13,E,12
3,13,N,11
3,14,D,12
3,14,E,14
3,14,N,11
3,15,D,15
3,15,E,15
3,15,N,10
3,16,D,11
3,16,E,12
3,16,N,8
3,17,D,14
3,17,E,11
3,17,N,8
3,18,D,15
3,18,E,15
3,18,N,10
3,19,D,13
3,19,E,14
3,19,N,11
3,20,D,15
