scenario_id,nurse_id,day,request_type,weight
1,0,1,PREF_N,1.0
1,0,9,OFF,1.0
1,0,11,OFF,1.0
1,0,14,PREF_E,1.0
1,0,15,PREF_D,1.0
1,0,17,PREF_N,1.0
1,0,22,OFF,1.0
1,0,26,OFF,1.0
1,1,5,OFF,1.0
1,1,8,PREF_E,1.0
1,1,10,PREF_D,1.0
1,1,16,PREF_D,1.0
1,1,19,OFF,1.0
1,1,30,PREF_N,1.0
1,1,31,OFF,1.0
1,2,12,OFF,1.0
1,2,17,PREF_D,1.0
1,2,19,PREF_E,1.0
1,2,20,PREF_N,1.0
1,2,28,PREF_E,1.0
1,2,29,OFF,1.0
1,2,31,PREF_E,1.0
1,3,2,PREF_D,1.0
1,3,10,PREF_E,1.0
1,3,11,PREF_D,1.0
1,3,20,OFF,1.0
1,3,23,PREF_D,1.0
1,3,24,PREF_E,1.0
1,4,1,OFF,1.0
1,4,2,PREF_D,1.0
1,4,20,PREF_D,1.0
1,4,21,OFF,1.0
1,4,23,PREF_E,1.0
1,4,26,PREF_E,1.0
1,4,28,PREF_N,1.0
1,4,30,PREF_E,1.0
1,4,31,PREF_D,1.0
1,5,1,OFF,1.0
1,5,2,OFF,1.0
1,5,3,PREF_N,1.0
1,5,4,OFF,1.0
1,5,12,OFF,1.0
1,5,13,PREF_N,1.0
1,5,18,OFF,1.0
1,5,21,PREF_D,1.0
1,5,23,OFF,1.0
1,5,25,OFF,1.0
1,6,2,PREF_E,1.0
1,6,10,PREF_E,1.0
1,7,4,PREF_E,1.0
1,7,6,OFF,1.0
1,7,8,OFF,1.0
1,7,10,PREF_E,1.0
1,7,19,OFF,1.0
1,7,21,PREF_N,1.0
1,7,31,PREF_D,1.0
1,8,1,PREF_D,1.0
1,8,2,OFF,1.0
1,8,13,PREF_E,1.0
1,8,14,PREF_E,1.0
1,8,27,PREF_D,1.0
1,8,30,PREF_D,1.0
1,9,2,OFF,1.0
1,9,11,PREF_D,1.0
1,9,16,PREF_D,1.0
1,9,20,OFF,1.0
1,9,22,OFF,1.0
1,9,24,PREF_E,1.0
1,9,29,OFF,1.0
1,9,30,OFF,1.0
1,9,31,OFF,1.0
1,10,5,OFF,1.0
1,10,11,OFF,1.0
1,10,13,PREF_D,1.0
1,10,18,PREF_E,1.0
1,10,25,OFF,1.0
1,10,27,OFF,1.0
1,10,30,PREF_N,1.0
1,10,31,OFF,1.0
1,11,1,PREF_N,1.0
1,11,7,PREF_E,1.0
1,11,14,PREF_E,1.0
1,11,18,PREF_D,1.0
1,11,19,PREF_E,1.0
1,11,30,OFF,1.0
1,12,24,PREF_D,1.0
1,12,25,OFF,1.0
1,12,27,OFF,1.0
1,12,30,PREF_N,1.0
1,13,2,OFF,1.0
1,13,6,PREF_E,1.0
1,13,8,PREF_D,1.0
1,13,18,OFF,1.0
1,13,21,PREF_N,1.0
1,13,22,PREF_N,1.0
1,13,28,PREF_E,1.0
1,13,31,OFF,1.0
1,14,4,PREF_E,1.0
1,14,5,PREF_N,1.0
1,14,7,OFF,1.0
1,14,13,OFF,1.0
1,14,20,OFF,1.0
1,15,4,PREF_D,1.0
1,15,8,PREF_N,1.0
1,15,11,OFF,1.0
1,15,16,OFF,1.0
1,15,29,PREF_D,1.0
1,16,9,PREF_D,1.0
1,16,10,OFF,1.0
1,16,18,OFF,1.0
1,16,23,OFF,1.0
1,16,25,OFF,1.0
1,16,26,PREF_D,1.0
1,17,2,OFF,1.0
1,17,6,OFF,1.0
1,17,9,OFF,1.0
1,17,22,PREF_N,1.0
1,17,23,OFF,1.0
1,17,30,PREF_E,1.0
1,18,7,PREF_E,1.0
1,18,9,OFF,1.0
1,18,11,OFF,1.0
1,18,31,PREF_E,1.0
1,19,13,PREF_N,1.0
1,19,15,PREF_D,1.0
1,19,20,OFF,1.0
1,19,22,PREF_D,1.0
1,19,23,OFF,1.0
1,19,25,OFF,1.0
1,19,29,OFF,1.0
1,19,30,PREF_D,1.0
1,20,1,OFF,1.0
1,20,7,OFF,1.0
1,20,8,PREF_D,1.0
1,20,10,OFF,1.0
1,20,25,OFF,1.0
1,20,28,PREF_E,1.0
1,20,29,OFF,1.0
1,20,30,PREF_E,1.0
1,21,1,OFF,1.0
1,21,2,PREF_N,1.0
1,21,3,OFF,1.0
1,21,4,PREF_D,1.0
1,21,10,OFF,1.0
1,21,13,PREF_N,1.0
1,21,29,OFF,1.0
1,21,30,OFF,1.0
1,22,1,OFF,1.0
1,22,2,PREF_N,1.0
1,22,9,PREF_D,1.0
1,22,10,PREF_E,1.0
1,22,12,PREF_N,1.0
